,Property,Property,Property,Property,if you modify column in this file please config line2-4 in script.py,,,,,,,,,Dependency,Dependency,Dependency,Dependency,,
id,Type,Min,Max,Unit,Brand,Model,IC,Price,Detail,Image,Connect,MinVolt,MaxVolt,Type,Min,Max,Unit,Datasheet,Link
1,Amplifiers,,,,Adafruit,1381,VS1053,24.95,VS1053 Codec + MicroSD Breakout - MP3/WAV/MIDI/OGG Play + Record - v4,https://cdn-shop.adafruit.com/970x728/1381-03.jpg,SPI,3,5,,,,,https://learn.adafruit.com/adafruit-vs1053-mp3-aac-ogg-midi-wav-play-and-record-codec-tutorial/downloads-and-links,https://www.adafruit.com/products/1381
,SDcard,,,,,,,,,,,,,,,,,,
,Record,,,,,,,,,,,,,,,,,,
2,Amplifiers,,,,Adafruit,2130,PAM8302,3.95,Adafruit Mono 2.5W Class D Audio Amplifier - PAM8302,https://cdn-shop.adafruit.com/970x728/2130-01.jpg,GPIO,2,5.5,,,,,https://cdn-shop.adafruit.com/datasheets/PAM8302A.pdf,https://www.adafruit.com/products/2130
3,Amplifiers,,,,Adafruit,1063,MAX4466,6.95,Electret Microphone Amplifier - MAX4466 with Adjustable Gain,https://cdn-shop.adafruit.com/970x728/1063-03.jpg,GPIO,2.4,5.5,,,,,https://cdn-shop.adafruit.com/datasheets/CMA-4544PF-W.pdf,https://www.adafruit.com/products/1063
4,Amplifiers,,,,Adafruit,987,MAX98306,8.95,Stereo 3.7W Class D Audio Amplifier - MAX98306,https://cdn-shop.adafruit.com/970x728/987-00.jpg,GPIO,2.7,5.5,,,,,https://learn.adafruit.com/stereo-3-7w-class-d-audio-amplifier/downloads,https://www.adafruit.com/products/987
5,Amplifiers,,,,Adafruit,3006,MAX98357A,5.95,Adafruit I2S 3W Class D Amplifier Breakout - MAX98357A,https://cdn-shop.adafruit.com/970x728/3006-00.jpg,GPIO,2.7,5.5,,,,,https://learn.adafruit.com/adafruit-max98357-i2s-class-d-mono-amp/downloads,https://www.adafruit.com/products/3006
6,Amplifiers,,,,Adafruit,1552,TPA2012,9.95,Stereo 2.1W Class D Audio Amplifier - TPA2012,https://cdn-shop.adafruit.com/970x728/1552-03.jpg,GPIO,2.7,5.5,,,,,https://learn.adafruit.com/adafruit-ts2012-2-8w-stereo-audio-amplifier/downloads,https://www.adafruit.com/products/1552
7,Amplifiers,,,,Adafruit,1712,TPA2016,9.95,Stereo 2.8W Class D Audio Amplifier - I2C Control AGC - TPA2016,https://cdn-shop.adafruit.com/970x728/1712-00.jpg,GPIO,2.7,5.5,,,,,https://learn.adafruit.com/adafruit-tpa2016-2-8w-agc-stereo-audio-amplifier/downloads,https://www.adafruit.com/products/1712
,,,,,,,,,,,I2C,,,,,,,,
8,Amplifiers,,,,Adafruit,1752,MAX9744,19.95,Stereo 20W Class D Audio Amplifier - MAX9744,https://cdn-shop.adafruit.com/970x728/1752-00.jpg,GPIO,4.5,14,,,,,https://learn.adafruit.com/adafruit-20w-stereo-audio-amplifier-class-d-max9744/downloads,https://www.adafruit.com/products/1752
,,,,,,,,,,,Analog,,,,,,,,
9,Barometer,,,,Adafruit,2652,BME280,19.95,Adafruit BME280 I2C or SPI Temperature Humidity Pressure Sensor,https://cdn-shop.adafruit.com/970x728/2652-00.jpg,SPI,3.3,3.3,,,,,https://learn.adafruit.com/adafruit-bme280-humidity-barometric-pressure-temperature-sensor-breakout/downloads,https://www.adafruit.com/products/2652
,Pressure,300,1100,pa,,,,,,,,,,,,,,,
